ElementDefinition,ElementDefinition.id,ElementDefinition.path,ElementDefinition.short,ElementDefinition.definition,ElementDefinition.comments,ElementDefinition.requirements,ElementDefinition.alias,ElementDefinition.min,ElementDefinition.max,ElementDefinition.type,ElementDefinition.type.code,ElementDefinition.type.profile,ElementDefinition.type2,ElementDefinition.type.code2,ElementDefinition.type.profile2,ElementDefinition.type3,ElementDefinition.type.code3,ElementDefinition.type.profile3,ElementDefinition.type4,ElementDefinition.type.code4,ElementDefinition.type.profile4,ElementDefinition.minValue[x],ElementDefinition.maxValue[x],ElementDefinition.binding,ElementDefinition.binding.strength,ElementDefinition.binding.valueSet[x],ElementDefinition.mapping,ElementDefinition.mapping.identity,ElementDefinition.mapping.map,ElementDefinition.mapping2,ElementDefinition.mapping.identity2,ElementDefinition.mapping.map2,ElementDefinition.mapping3,ElementDefinition.mapping.identity3,ElementDefinition.mapping.map3,ElementDefinition.mapping4,ElementDefinition.mapping.identity4,ElementDefinition.mapping.map4
LabTestCatalog.entry.component,LabTestCatalog.entry.component,LabTestCatalog.entry.component,Test/Observations Included within an Ordered Test Battery,This element references the entries that  of all tests/observations included within a single battery a single functional procedure or a given superset ,the internal reference is broken in the IG publisher,LOINC (withexceptions).,,0,*,,,,,,,,,,,,,,,,,,,edos,OM5-2:R,,lcsd,OM5-2,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2) EH could be a DiagnosticeReport Profile",,,
LabTestCatalog.entry.reflex,LabTestCatalog.entry.reflex,LabTestCatalog.entry.reflex,potential reflex tests,potential reflex tests.,reference(DataElement).,"[0..*], LOINC withexceptions.",,0,*,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/ValueSet/diagnostic-requests,,edos,OM1-34,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.reflexRules,LabTestCatalog.entry.reflexRules,LabTestCatalog.entry.reflexRules,rules triggering reflex tests,rules triggering reflex tests.,,"[0..*], textual.",,0,*,,string,,,,,,,,,,,,,,,,,edos,OM1-35,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.report,LabTestCatalog.entry.report,LabTestCatalog.entry.report,Test/Observation data,These element describe the report metadata,,,,0,1,,BackboneElement,,,,,,,,,,,,,,,,,edos,,,lcsd,,,mapcomments, EH DR Profile Components,,,
LabTestCatalog.entry.report.displayName,LabTestCatalog.entry.report.displayName,LabTestCatalog.entry.report.displayName,preferred report name,"any test aliases or synonyms for the name in the context of the ordering service.  These are alternative names, not associated with a particular coding system, by which the battery, test, or observation (e.g., measurement, test, diagnostic study, treatment, etc.) is known to users of the system",.alias maps to OM1-51.,up to 30 char.,,0,1,,string,,,,,,,,,,,,,,,,,edos,OM1-9,,lcsd,,,mapcomments,ineDOS only one of these is required EH: map to  DR,,,
LabTestCatalog.entry.report.subheading,LabTestCatalog.entry.report.subheading,LabTestCatalog.entry.report.subheading,report subheader,"Defines the preferred header under which this observation should be listed on a standard display. For example, if the test is hemoglobin, this string might be 'Complete blood count.' It is represented as a coded data type so that a battery can be a header. Only the description part of the string may be included in case the subheader does not have an associated code. When a series of observations is displayed according to the sort order given below, the subheader that groups those observations is presented whenever the subheader changes.",,"[0..1], coded.",,0,1,,string,,,,,,,,,,,,,,,,,edos,not defined,,lcsd,OM1-19,,mapcomments,,,,
LabTestCatalog.entry.report.displayOrder,LabTestCatalog.entry.report.displayOrder,LabTestCatalog.entry.report.displayOrder,report display order,Defines the sort order in which this observation is presented in a standard report or display that contains the many observations.,,"[0..1], string up to 20 char.",,0,1,,string,,,,,,,,,,,,,,,,,edos,not defined,,lcsd,OM1-20,,mapcomments,,,,
LabTestCatalog.entry.measurement,LabTestCatalog.entry.measurement,LabTestCatalog.entry.measurement,Test/Observation data,These element describe the measurement metadata,,,atomic reportable observation,0,*,,BackboneElement,,,,,,,,,,,,,,,,,edos,,,lcsd,,,mapcomments, EH Observation Profile Components,,,
LabTestCatalog.entry.measurement.method,LabTestCatalog.entry.measurement.method,LabTestCatalog.entry.measurement.method,method used to produce observation,"The method(s) used to produce the observation.  More than one method may be listed, but only if they produce results that are clinically indistinguishable.",,"[0..1], coded.",,0,*,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/ValueSet/observation-methods,,edos,not defined,,lcsd,not supported,,mapcomments,OM1-14  EH: map to OBS,,,
LabTestCatalog.entry.measurement.datatypes,LabTestCatalog.entry.measurement.datatypes,LabTestCatalog.entry.measurement.datatypes,permitted data types,permitted data types.,,[0..*].,,0,*,,Observation,,,,,,,,,,,,,,,,,edos,"OM1-3, OM3-7",,lcsd,"OM1-3, OM3-7",,mapcomments,,,,
LabTestCatalog.entry.measurement.AnswerList,LabTestCatalog.entry.measurement.AnswerList,LabTestCatalog.entry.measurement.AnswerList,value set for valid coded answers,"list of valid coded answers. In the case that the list of coded answers is easily enumerated, list the valid coded answers for this observation here using the preferred coding system",,,,0,*,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/us/daf/ValueSet/daf-observation-value-codes,,edos,OM3-3,,lcsd,OM3-3,,mapcomments,,,,
LabTestCatalog.entry.measurement.Normals,LabTestCatalog.entry.measurement.Normals,LabTestCatalog.entry.measurement.Normals,value set for normal answers,"Certain observations/tests have text (alpha) results (e.g., reactive, nonreactive). Alpha normals for those tests should be entered in this field (e.g., 'nonreactive').","Need an attribute in ValueSet resource to qualify the value set (normal, abnormal, or critical answers).  Could we use ValueSet.useContext for this purpose?",Normal Text/Codes for Categorical Observations.,,0,*,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/us/daf/ValueSet/daf-observation-value-codes,,edos,OM3-4,,lcsd,OM3-4,,mapcomments,,,,
LabTestCatalog.entry.measurement.Abnormals,LabTestCatalog.entry.measurement.Abnormals,LabTestCatalog.entry.measurement.Abnormals,value set for abnormal answers, The list of the text answers that are abnormal for the test.,,Abnormal Text/Codes for Categorical Observations.,,0,*,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/us/daf/ValueSet/daf-observation-value-codes,,edos,OM3-5,,lcsd,OM3-5,,mapcomments,,,,
LabTestCatalog.entry.measurement.Critical,LabTestCatalog.entry.measurement.Critical,LabTestCatalog.entry.measurement.Critical,value set for critical answers,the list of coded results that are critically abnormal for this observation.,,,,0,*,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/us/daf/ValueSet/daf-observation-value-codes,,edos,not used,,lcsd,OM3-6,,mapcomments,,,,
LabTestCatalog.entry.measurement.valueType,LabTestCatalog.entry.measurement.valueType,LabTestCatalog.entry.measurement.valueType,Value Type,The allowed data types for a single categorical observation,,Value Type.,,0,*,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/ValueSet/data-types,,edos,OM3-7,,lcsd,not used,,mapcomments,,,,
LabTestCatalog.entry.measurement.units,LabTestCatalog.entry.measurement.units,LabTestCatalog.entry.measurement.units,customary units of measure,For single tests/observations that have numeric values. This field contains their customary units of measure,,"[0..1], UCUM.",,0,*,,CodeableConcept,,,,,,,,,,,,,,,,,edos,OM2-2,,lcsd,OM2-2,,mapcomments,,,,
LabTestCatalog.entry.measurement.UCUM,LabTestCatalog.entry.measurement.UCUM,LabTestCatalog.entry.measurement.UCUM,corresponding UCUM units,This field contains the single tests/observations - the corresponding UCUM units when these differ from the customary units of measure given in the previous field,,"[0..1], UCUM.",,0,*,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/us/daf/ValueSet/daf-ucum,,edos,not defined,,lcsd,not supported,,mapcomments,OM2-4  EH: map to OBS,,,
LabTestCatalog.entry.measurement.conversion,LabTestCatalog.entry.measurement.conversion,LabTestCatalog.entry.measurement.conversion,conversion factor customary UCUCM,This is a factor for converting the customary units to UCUM units.,,"[0..1], textual.",,0,*,,string,,,,,,,,,,,,,,,,,edos,not defined,,lcsd,not supported,,mapcomments,OM2-5 EH: map to OBS,,,
LabTestCatalog.entry.measurement.precision,LabTestCatalog.entry.measurement.precision,LabTestCatalog.entry.measurement.precision,decimal precision,"For numerically valued single observations specifies the total length in characters of the field needed to display the observation, and the number of digits displayed to the right of the decimal point. This is coded as a single number in the format <length>.<decimal-digits>. For example, a value of 6.2 implies 6 characters total (including the sign and decimal point) with 2 digits after the decimal point. For integer values, the period and <decimal-digits> portion may be omitted (that is, 5.0 and 5 are equivalent). More than one such mask may be transmitted (separated by repeat delimiters) when it is necessary to define multiple display formats that are possible.",as part of decimal type.,[0..1].,,0,*,,string,,,,,,,,,,,,,,,,,edos,not defined,,lcsd,OM2-3,,mapcomments,,,,
LabTestCatalog.entry.measurement.referenceRange,LabTestCatalog.entry.measurement.referenceRange,LabTestCatalog.entry.measurement.referenceRange,reference (normal) range / criteria,the reference (normal) ranges for 'numeric' observations/tests,"criteria include sex, age, gestational age, species, raceeH; Use ReferenceRangeelement from Observation.",[0..*].,,0,*,,Element,,,,,,,,,,,,,,,,,edos,OM2-6,,lcsd,OM2-6,,mapcomments,EH: map to Observation.referenceRange,,,
LabTestCatalog.entry.measurement.criticalReferenceRange,LabTestCatalog.entry.measurement.criticalReferenceRange,LabTestCatalog.entry.measurement.criticalReferenceRange,critical range / criteria,"When a critical range is defined for such observations, it should be recorded here in the same format as the normal range .",,[0..*].,,0,*,,Element,,,,,,,,,,,,,,,,,edos,OM2-7,,lcsd,not supported,,mapcomments,EH: map to Observation.referenceRange,,,
LabTestCatalog.entry.measurement.absoluteReferenceRange,LabTestCatalog.entry.measurement.absoluteReferenceRange,LabTestCatalog.entry.measurement.absoluteReferenceRange,absolute range,Results outside this range are not possible. The field should be recorded in the same format as the normal and critical ranges. .,,[0..1].,,0,*,,Element,,,,,,,,,,,,,,,,,edos,OM2-8,,lcsd,not supported,,mapcomments,EH: map to Observation.referenceRange,,,
LabTestCatalog.entry.measurement.performingLab,LabTestCatalog.entry.measurement.performingLab,LabTestCatalog.entry.measurement.performingLab,producer identifier,"This field uniquely identifies the service producing the observation described in this segment.  Three components should be included: an identifying code, the name of the producer, and the identity of the coding system (e.g., 323-5678^Acme Special Lab^MC).  The identity of the coding system will usually be MC (Medicare provider number or HIBCC site codes) in the United States.  Each country may want to specify its preferred coding system and define a coding system ID to identify it.",service producer is distinct from DataElement.publisher.,,,0,*,,Reference,Organization,,,,,,,,,,,,,,,,edos,OM1-5,,lcsd,OM1-5,,mapcomments,required,,,
LabTestCatalog.entry.supportingInformation,LabTestCatalog.entry.supportingInformation,LabTestCatalog.entry.supportingInformation,AOEs,"the list of variables that the diagnostic service needs to interpret the results of an ordered study  For example  - age, sex.",service producer is distinct from DataElement.publisher.,[0..*].,,0,*,,BackboneElement,,,,,,,,,,,,,,,,,edos,OMC segment,,lcsd,OM1-31,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.code,LabTestCatalog.entry.supportingInformation.code,LabTestCatalog.entry.supportingInformation.code,clinical information identifier, code that the define the data elements the diagnostic service needs to interpret the results of an ordered study.,see Questionnaire.,EH; AOEs  LOINC (withexceptions).,,0,*,,CodeableConcept,,,,,,,,,,,,,,,,,edos,OMC-4,,lcsd,OM1-31,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.whenAsk,LabTestCatalog.entry.supportingInformation.whenAsk,LabTestCatalog.entry.supportingInformation.whenAsk,asked at orderentry or at specimen collection time?,When in the ordering process or workflow this information must be collected.,Should we use .element.requirements for this purpose? Or .element.constraint?eH; NO.,,,0,1,,code,,,,,,,,,,,,,,,,,edos,OMC-5,,lcsd,not supported,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.required,LabTestCatalog.entry.supportingInformation.required,LabTestCatalog.entry.supportingInformation.required,answer required or not,"Must the question be answered,",EH: property of reference resource e.g. DataElement or Questionnaire or Observation.,boolean.,,0,1,,boolean,,,,,,,,,,,,,,,,,edos,OMC-7,,lcsd,not supported,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.hint,LabTestCatalog.entry.supportingInformation.hint,LabTestCatalog.entry.supportingInformation.hint,hint/help text,Guidance to the provider on how to answer the question.,EH: property of reference resource e.g. DataElement or Questionnaire or Observation.,,,0,1,,string,,,,,,,,,,,,,,,,,edos,OMC-8,,lcsd,not supported,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.answerType,LabTestCatalog.entry.supportingInformation.answerType,LabTestCatalog.entry.supportingInformation.answerType,type of answer,"This field contains the allowed datatype for answers, Type of answers include: numeric, date, coded, text, etc",EH: property of reference resource Questionnaire,,,0,1,,CodeableConcept,,,,,,,,,,,,,,example,http://hl7.org/fhir/ValueSet/data-types,,edos,OMC-9,,lcsd,not supported,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.multiples,LabTestCatalog.entry.supportingInformation.multiples,LabTestCatalog.entry.supportingInformation.multiples,multiple answers allowed,"Indicates if multiple answers are allowed, .",EH: property of reference resource e.g. DataElement or Questionnaire or Observation.,,,0,1,,boolean,,,,,,,,,,,,,,,,,edos,OMC-10,,lcsd,not supported,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.answerList,LabTestCatalog.entry.supportingInformation.answerList,LabTestCatalog.entry.supportingInformation.answerList,value set for coded answers,Allowed coded answers to be sent and/or display Text for Ordering system to present to provider.,EH: property of reference resource e.g. DataElement or Questionnaire or Observation.,,,0,1,,Reference,ValueSet,,,,,,,,,,,,,,,,edos,OMC-11,,lcsd,not supported,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.length,LabTestCatalog.entry.supportingInformation.length,LabTestCatalog.entry.supportingInformation.length,maximum length,Total number of characters allowed. Required for numeric and (long) text answers.,EH: property of reference resource e.g. DataElement or Questionnaire or Observation.,,,0,1,,integer,,,,,,,,,,,,,,,,,edos,OMC-12,,lcsd,not supported,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.supportingInformation.precision,LabTestCatalog.entry.supportingInformation.precision,LabTestCatalog.entry.supportingInformation.precision,decimal precision for numeric,For numeric answers the number of digits after the decimal.,EH: property of reference resource e.g. DataElement or Questionnaire or Observation.,,,0,1,,integer,,,,,,,,,,,,,,,,,edos,OMC-13,,lcsd,not supported,,mapcomments,"(LCSD relies on 2.5.1,eDOS on 2.8.2)",,,
LabTestCatalog.entry.specimen,LabTestCatalog.entry.specimen,LabTestCatalog.entry.specimen,specimen(s)expected,"Observations/batteries that require a specimen for their performance.  This element can be a coded concept or a reference to the Specimen Resource. This element may repeat when an observation or battery requires multiple specimens for their performance (e.g., creatinine clearance requires a 24-hour urine specimen and a serum specimen).",,[0..*].,SpecimenRequired,0,*,,BackboneElement,,,,,,,,,,,,,,,,,edos,OM4,,lcsd,OM4,,mapcomments,OM4 repeatable,,,
